brand,series,pencil_color,code,order,english,japanese,pencil_name
5,,#81b785,OP 274,77,mint green,ミントグリーン,"{""ja"":""ミントグリーン"", ""en"": ""mint green""}"
5,,#6eaf8b,OP 275,78,surf green,サーフグリーン,"{""ja"":""サーフグリーン"", ""en"": ""surf green""}"
5,,#66ad97,OP 277,79,celadon,セラドン,"{""ja"":""セラドン"", ""en"": ""celadon""}"
5,,#183831,OP 288,80,fir green,ファーグリーン,"{""ja"":""ファーグリーン"", ""en"": ""fir green""}"
5,,#74883d,OP 290,81,moss green,モスグリーン,"{""ja"":""モスグリーン"", ""en"": ""moss green""}"
5,,#7ca541,OP 291,82,leaf green,リーフグリーン,"{""ja"":""リーフグリーン"", ""en"": ""leaf green""}"
5,,#547c40,OP 292,83,cactus green,カクタスグリーン,"{""ja"":""カクタスグリーン"", ""en"": ""cactus green""}"
5,,#33643a,OP 294,84,jasper green,ジャスパーグリーン,"{""ja"":""ジャスパーグリーン"", ""en"": ""jasper green""}"
5,,#1a543e,OP 296,85,bottle green,ボトルグリーン,"{""ja"":""ボトルグリーン"", ""en"": ""bottle green""}"
5,,#a6d2dd,OP 312,86,horizon blue,ホリゾンブルー,"{""ja"":""ホリゾンブルー"", ""en"": ""horizon blue""}"
5,,#44c2d7,OP 321,87,porcelain blue,ポースリンブルー,"{""ja"":""ポースリンブルー"", ""en"": ""porcelain blue""}"
5,,#51afe4,OP 323,88,aqua,アクア,"{""ja"":""アクア"", ""en"": ""aqua""}"
5,,#63abe4,OP 324,89,sky blue,スカイブルー,"{""ja"":""スカイブルー"", ""en"": ""sky blue""}"
5,,#7db1e3,OP 326,90,forget-me-not blue,フォゲットミーノットブルー,"{""ja"":""フォゲットミーノットブルー"", ""en"": ""forget-me-not blue""}"
5,,#83a2d5,OP 328,91,lavender blue,ラベンダーブルー,"{""ja"":""ラベンダーブルー"", ""en"": ""lavender blue""}"
5,,#2d70be,OP 335,92,cerulean blue,セルリアンブルー,"{""ja"":""セルリアンブルー"", ""en"": ""cerulean blue""}"
5,,#6880bf,OP 339,93,smalt blue,スマルトブルー,"{""ja"":""スマルトブルー"", ""en"": ""smalt blue""}"
5,,#236ea7,OP 340,94,peacock blue,ピーコックブルー,"{""ja"":""ピーコックブルー"", ""en"": ""peacock blue""}"
5,,#2360ad,OP 343,95,turquoise blue,ターコイズブルー,"{""ja"":""ターコイズブルー"", ""en"": ""turquoise blue""}"
5,,#235fac,OP 345,96,spectrum blue,スペクトラムブルー,"{""ja"":""スペクトラムブルー"", ""en"": ""spectrum blue""}"
5,,#2358a9,OP 347,97,cobalt blue,コバルトブルー,"{""ja"":""コバルトブルー"", ""en"": ""cobalt blue""}"
5,,#2153a5,OP 348,98,royal blue,ロイヤルブルー,"{""ja"":""ロイヤルブルー"", ""en"": ""royal blue""}"
5,,#2458a9,OP 349,99,ultra blue,ウルトラブルー,"{""ja"":""ウルトラブルー"", ""en"": ""ultra blue""}"
5,,#1d4b7f,OP 365,100,navy blue,ネイビーブルー,"{""ja"":""ネイビーブルー"", ""en"": ""navy blue""}"
5,,#254383,OP 368,101,purussian blue,プルシャンブルー,"{""ja"":""プルシャンブルー"", ""en"": ""purussian blue""}"
5,,#639ea7,OP 371,102,sky mist,スカイミスト,"{""ja"":""スカイミスト"", ""en"": ""sky mist""}"
5,,#8094b7,OP 379,103,smoke blue,スモークブルー,"{""ja"":""スモークブルー"", ""en"": ""smoke blue""}"
5,,#61a3d3,OP 395,104,saxe blue,サックスブルー,"{""ja"":""サックスブルー"", ""en"": ""saxe blue""}"
5,,#a09acd,OP 422,105,lilac,ライラック,"{""ja"":""ライラック"", ""en"": ""lilac""}"
5,,#e686b4,OP 429,106,rose pink,ローズピンク,"{""ja"":""ローズピンク"", ""en"": ""rose pink""}"
5,,#7a75b8,OP 430,107,wisteria,ウィステリア,"{""ja"":""ウィステリア"", ""en"": ""wisteria""}"
5,,#af85be,OP 434,108,mauve,モーブ,"{""ja"":""モーブ"", ""en"": ""mauve""}"
5,,#b886bc,OP 436,109,fuchsia,フクシア,"{""ja"":""フクシア"", ""en"": ""fuchsia""}"
5,,#d36eab,OP 437,110,cosmos,コスモス,"{""ja"":""コスモス"", ""en"": ""cosmos""}"
5,,#2d4198,OP 440,111,pansy,パンジー,"{""ja"":""パンジー"", ""en"": ""pansy""}"
5,,#383d95,OP 441,112,violet,バイオレット,"{""ja"":""バイオレット"", ""en"": ""violet""}"
5,,#54307d,OP 443,113,iris,アイリス,"{""ja"":""アイリス"", ""en"": ""iris""}"
5,,#8f398f,OP 446,114,amethyst,アメジスト,"{""ja"":""アメジスト"", ""en"": ""amethyst""}"
5,,#b83995,OP 448,115,azalea,アゼリア,"{""ja"":""アゼリア"", ""en"": ""azalea""}"
5,,#b8307d,OP 449,116,magenta,マゼンタ,"{""ja"":""マゼンタ"", ""en"": ""magenta""}"
5,,#1f2946,OP 460,117,indigo,インジゴ,"{""ja"":""インジゴ"", ""en"": ""indigo""}"
5,,#942455,OP 469,118,bordeaux red,ボルドーレッド,"{""ja"":""ボルドーレッド"", ""en"": ""bordeaux red""}"
5,,#9d7fa8,OP 476,119,sea fog,シーフォッグ,"{""ja"":""シーフォッグ"", ""en"": ""sea fog""}"
5,,#2a2d51,OP 481,120,grape,グレープ,"{""ja"":""グレープ"", ""en"": ""grape""}"
5,,#321e41,OP 486,121,raisin,レイズン,"{""ja"":""レイズン"", ""en"": ""raisin""}"
5,,#9b65a9,OP 495,122,rose grey,ローズグレイ,"{""ja"":""ローズグレイ"", ""en"": ""rose grey""}"
5,,#ffffff,OP 500,123,white,ホワイト,"{""ja"":""ホワイト"", ""en"": ""white""}"
5,,#e8eaef,OP 501,124,soft white,ソフトホワイト,"{""ja"":""ソフトホワイト"", ""en"": ""soft white""}"
5,,#040a11,OP 510,125,black,ブラック,"{""ja"":""ブラック"", ""en"": ""black""}"
5,,#1e2226,OP 511,126,lamp black,ランプブラック,"{""ja"":""ランプブラック"", ""en"": ""lamp black""}"
5,,#d3d3d2,OP 521,127,warm grey #1,ウォームグレイ#1,"{""ja"":""ウォームグレイ#1"", ""en"": ""warm grey #1""}"
5,,#b7b5b0,OP 522,128,warm grey #2,ウォームグレイ#2,"{""ja"":""ウォームグレイ#2"", ""en"": ""warm grey #2""}"
5,,#9c9894,OP 523,129,warm grey #3,ウォームグレイ#3,"{""ja"":""ウォームグレイ#3"", ""en"": ""warm grey #3""}"
5,,#73716c,OP 524,130,warm grey #4,ウォームグレイ#4,"{""ja"":""ウォームグレイ#4"", ""en"": ""warm grey #4""}"
5,,#55514e,OP 525,131,warm grey #5,ウォームグレイ#5,"{""ja"":""ウォームグレイ#5"", ""en"": ""warm grey #5""}"
5,,#333434,OP 526,132,warm grey #6,ウォームグレイ#6,"{""ja"":""ウォームグレイ#6"", ""en"": ""warm grey #6""}"
5,,#d2d5da,OP 531,133,cool grey #1,クールグレイ#1,"{""ja"":""クールグレイ#1"", ""en"": ""cool grey #1""}"
5,,#a9b0bb,OP 532,134,cool grey #2,クールグレイ#2,"{""ja"":""クールグレイ#2"", ""en"": ""cool grey #2""}"
5,,#828d9d,OP 533,135,cool grey #3,クールグレイ#3,"{""ja"":""クールグレイ#3"", ""en"": ""cool grey #3""}"
5,,#5f6a7a,OP 534,136,cool grey #4,クールグレイ#4,"{""ja"":""クールグレイ#4"", ""en"": ""cool grey #4""}"
5,,#616c7c,OP 535,137,cool grey #5,クールグレイ#5,"{""ja"":""クールグレイ#5"", ""en"": ""cool grey #5""}"
5,,#303647,OP 536,138,cool grey #6,クールグレイ#6,"{""ja"":""クールグレイ#6"", ""en"": ""cool grey #6""}"
5,,#745f48,OP 600,139,gold,ゴールド,"{""ja"":""ゴールド"", ""en"": ""gold""}"
5,,#574f36,OP 610,140,pale gold,ペールゴールド,"{""ja"":""ペールゴールド"", ""en"": ""pale gold""}"
5,,#5d5e59,OP 620,141,bronze,ブロンズ,"{""ja"":""ブロンズ"", ""en"": ""bronze""}"
5,,#785852,OP 630,142,copper,コパー,"{""ja"":""コパー"", ""en"": ""copper""}"
5,,#6e7c8d,OP 640,143,silver,シルバー,"{""ja"":""シルバー"", ""en"": ""silver""}"
5,,#676f7b,OP 650,144,antique silver,アンティークシルバー,"{""ja"":""アンティークシルバー"", ""en"": ""antique silver""}"
5,,#f36a94,OP 700,145,luminous red,ルミナスレッド,"{""ja"":""ルミナスレッド"", ""en"": ""luminous red""}"
5,,#ae60a5,OP 710,146,luminous rose,ルミナスローズ,"{""ja"":""ルミナスローズ"", ""en"": ""luminous rose""}"
5,,#c068a7,OP 720,147,luminous opera,ルミナスオペラ,"{""ja"":""ルミナスオペラ"", ""en"": ""luminous opera""}"
5,,#f0975a,OP 730,148,luminous orange,ルミナスオレンジ,"{""ja"":""ルミナスオレンジ"", ""en"": ""luminous orange""}"
5,,#efef92,OP 740,149,luminous lemon,ルミナスレモン,"{""ja"":""ルミナスレモン"", ""en"": ""luminous lemon""}"
5,,#a8d386,OP 750,150,luminous green,ルミナスグリーン,"{""ja"":""ルミナスグリーン"", ""en"": ""luminous green""}"
12352984,50327955,,43,1,brownish orange,,"{""ja"":"""", ""en"": ""brownish orange""}"
12352984,50327955,,67,2,mahogany,,"{""ja"":"""", ""en"": ""mahogany""}"
12352984,50327955,,85,3,bordeaux red,,"{""ja"":"""", ""en"": ""bordeaux red""}"
12352984,50327955,,75,4,Indian red,,"{""ja"":"""", ""en"": ""Indian red""}"
12352984,50327955,,89,5,dark carmine,,"{""ja"":"""", ""en"": ""dark carmine""}"
12352984,50327955,,80,6,carmine,,"{""ja"":"""", ""en"": ""carmine""}"
12352984,50327955,,280,7,ruby red,,"{""ja"":"""", ""en"": ""ruby red""}"
12352984,50327955,,270,8,raspberry red,,"{""ja"":"""", ""en"": ""raspberry red""}"
12352984,50327955,,81,9,pink,,"{""ja"":"""", ""en"": ""pink""}"
12352984,50327955,,82,10,rose pink,,"{""ja"":"""", ""en"": ""rose pink""}"
12352984,50327955,,71,11,salmon pink,,"{""ja"":"""", ""en"": ""salmon pink""}"
12352984,50327955,,51,12,salmon,,"{""ja"":"""", ""en"": ""salmon""}"
12352984,50327955,,41,13,apricot,,"{""ja"":"""", ""en"": ""apricot""}"
12352984,50327955,,493,14,granite rose,,"{""ja"":"""", ""en"": ""granite rose""}"
12352984,50327955,,91,15,light purple,,"{""ja"":"""", ""en"": ""light purple""}"
12352984,50327955,,350,16,purplish red,,"{""ja"":"""", ""en"": ""purplish red""}"
12352984,50327955,,90,17,purple,,"{""ja"":"""", ""en"": ""purple""}"
12352984,50327955,,100,18,purple violet,,"{""ja"":"""", ""en"": ""purple violet""}"
12352984,50327955,,110,19,lilac,,"{""ja"":"""", ""en"": ""lilac""}"
12352984,50327955,,99,20,aubergine,,"{""ja"":"""", ""en"": ""aubergine""}"
12352984,50327955,,111,21,mauve,,"{""ja"":"""", ""en"": ""mauve""}"
12352984,50327955,,131,22,periwinkle blue,,"{""ja"":"""", ""en"": ""periwinkle blue""}"
12352984,50327955,,130,23,royal blue,,"{""ja"":"""", ""en"": ""royal blue""}"
12352984,50327955,,120,24,violet,,"{""ja"":"""", ""en"": ""violet""}"
12352984,50327955,,139,25,indigo blue,,"{""ja"":"""", ""en"": ""indigo blue""}"
12352984,50327955,,159,26,Prussian blue,,"{""ja"":"""", ""en"": ""Prussian blue""}"
12352984,50327955,,140,27,ultramarine,,"{""ja"":"""", ""en"": ""ultramarine""}"
12352984,50327955,,149,28,night blue,,"{""ja"":"""", ""en"": ""night blue""}"
12352984,50327955,,150,29,sapphire blue,,"{""ja"":"""", ""en"": ""sapphire blue""}"
12352984,50327955,,260,30,blue,,"{""ja"":"""", ""en"": ""blue""}"
12352984,50327955,,169,31,marine blue,,"{""ja"":"""", ""en"": ""marine blue""}"
12352984,50327955,,145,32,bluish grey,,"{""ja"":"""", ""en"": ""bluish grey""}"
12352984,50327955,,370,33,gentian blue,,"{""ja"":"""", ""en"": ""gentian blue""}"
12352984,50327955,,141,34,sky blue,,"{""ja"":"""", ""en"": ""sky blue""}"
12352984,50327955,,155,35,blue jeans,,"{""ja"":"""", ""en"": ""blue jeans""}"
12352984,50327955,,151,36,pastel blue,,"{""ja"":"""", ""en"": ""pastel blue""}"
12352984,50327955,,161,37,light blue,,"{""ja"":"""", ""en"": ""light blue""}"
12352984,50327955,,171,38,turquoise blue,,"{""ja"":"""", ""en"": ""turquoise blue""}"
12352984,50327955,,181,39,light malachite green,,"{""ja"":"""", ""en"": ""light malachite green""}"
12352984,50327955,,191,40,turquoise green,,"{""ja"":"""", ""en"": ""turquoise green""}"
12352984,50327955,,11,41,pale yellow,,"{""ja"":"""", ""en"": ""pale yellow""}"
12352984,50327955,,250,42,canary yellow,,"{""ja"":"""", ""en"": ""canary yellow""}"
12352984,50327955,,240,43,lemon yellow,,"{""ja"":"""", ""en"": ""lemon yellow""}"
12352984,50327955,,21,44,naples yellow,,"{""ja"":"""", ""en"": ""naples yellow""}"
12352984,50327955,,10,45,yellow,,"{""ja"":"""", ""en"": ""yellow""}"
12352984,50327955,,20,46,golden yellow,,"{""ja"":"""", ""en"": ""golden yellow""}"
12352984,50327955,,300,47,fast orange,,"{""ja"":"""", ""en"": ""fast orange""}"
12352984,50327955,,30,48,orange,,"{""ja"":"""", ""en"": ""orange""}"
12352984,50327955,,40,49,reddish orange,,"{""ja"":"""", ""en"": ""reddish orange""}"
12352984,50327955,,50,50,flame red,,"{""ja"":"""", ""en"": ""flame red""}"
12352984,50327955,,60,51,vermilion,,"{""ja"":"""", ""en"": ""vermilion""}"
12352984,50327955,,70,52,scarlet,,"{""ja"":"""", ""en"": ""scarlet""}"
12352984,50327955,,69,53,burnt sienna,,"{""ja"":"""", ""en"": ""burnt sienna""}"
12352984,50327955,,59,54,brown,,"{""ja"":"""", ""en"": ""brown""}"
12352984,50327955,,65,55,russet,,"{""ja"":"""", ""en"": ""russet""}"
12352984,50327955,,63,56,English red,,"{""ja"":"""", ""en"": ""English red""}"
12352984,50327955,,62,57,Venetian red,,"{""ja"":"""", ""en"": ""Venetian red""}"
12352984,50327955,,53,58,hazel,,"{""ja"":"""", ""en"": ""hazel""}"
12352984,50327955,,57,59,chestnut,,"{""ja"":"""", ""en"": ""chestnut""}"
12352984,50327955,,55,60,cinnamon,,"{""ja"":"""", ""en"": ""cinnamon""}"
12352984,50327955,,37,61,brown ochre,,"{""ja"":"""", ""en"": ""brown ochre""}"
12352984,50327955,,35,62,ochre,,"{""ja"":"""", ""en"": ""ochre""}"
12352984,50327955,,33,63,golden ochre,,"{""ja"":"""", ""en"": ""golden ochre""}"
12352984,50327955,,32,64,light ochre,,"{""ja"":"""", ""en"": ""light ochre""}"
12352984,50327955,,31,65,orangish yellow,,"{""ja"":"""", ""en"": ""orangish yellow""}"
12352984,50327955,,491,66,cream,,"{""ja"":"""", ""en"": ""cream""}"
12352984,50327955,,371,67,bluish pale,,"{""ja"":"""", ""en"": ""bluish pale""}"
12352984,50327955,,2,68,silver grey,,"{""ja"":"""", ""en"": ""silver grey""}"
12352984,50327955,,3,69,light grey,,"{""ja"":"""", ""en"": ""light grey""}"
12352984,50327955,,4,70,steel grey,,"{""ja"":"""", ""en"": ""steel grey""}"
12352984,50327955,,6,71,mouse grey,,"{""ja"":"""", ""en"": ""mouse grey""}"
12352984,50327955,,5,72,grey,,"{""ja"":"""", ""en"": ""grey""}"
12352984,50327955,,7,73,dark grey,,"{""ja"":"""", ""en"": ""dark grey""}"
12352984,50327955,,8,74,greyish black,,"{""ja"":"""", ""en"": ""greyish black""}"
12352984,50327955,,495,75,slate grey,,"{""ja"":"""", ""en"": ""slate grey""}"
12352984,50327955,,496,76,ivory black,,"{""ja"":"""", ""en"": ""ivory black""}"
12352984,50327955,,409,77,charcoal grey,,"{""ja"":"""", ""en"": ""charcoal grey""}"
12352984,50327955,,407,78,sepia,,"{""ja"":"""", ""en"": ""sepia""}"
12352984,50327955,,47,79,bistre,,"{""ja"":"""", ""en"": ""bistre""}"
12352984,50327955,,405,80,cocoa,,"{""ja"":"""", ""en"": ""cocoa""}"
12352984,50327955,,160,81,cobalt blue,,"{""ja"":"""", ""en"": ""cobalt blue""}"
12352984,50327955,,170,82,azurite blue,,"{""ja"":"""", ""en"": ""azurite blue""}"
12352984,50327955,,180,83,malachite green,,"{""ja"":"""", ""en"": ""malachite green""}"
12352984,50327955,,190,84,greenish blue,,"{""ja"":"""", ""en"": ""greenish blue""}"
12352984,50327955,,195,85,opaline green,,"{""ja"":"""", ""en"": ""opaline green""}"
12352984,50327955,,211,86,jade green,,"{""ja"":"""", ""en"": ""jade green""}"
12352984,50327955,,215,87,greyish green,,"{""ja"":"""", ""en"": ""greyish green""}"
12352984,50327955,,201,88,Veronese green,,"{""ja"":"""", ""en"": ""Veronese green""}"
12352984,50327955,,460,89,peacock green,,"{""ja"":"""", ""en"": ""peacock green""}"
12352984,50327955,,290,90,empire green,,"{""ja"":"""", ""en"": ""empire green""}"
12352984,50327955,,200,91,bluish green,,"{""ja"":"""", ""en"": ""bluish green""}"
12352984,50327955,,229,92,dark green,,"{""ja"":"""", ""en"": ""dark green""}"
12352984,50327955,,239,93,spruce green,,"{""ja"":"""", ""en"": ""spruce green""}"
12352984,50327955,,210,94,emerald green,,"{""ja"":"""", ""en"": ""emerald green""}"
12352984,50327955,,220,95,grass green,,"{""ja"":"""", ""en"": ""grass green""}"
12352984,50327955,,230,96,yellow green,,"{""ja"":"""", ""en"": ""yellow green""}"
12352984,50327955,,470,97,spring green,,"{""ja"":"""", ""en"": ""spring green""}"
12352984,50327955,,231,98,lime green,,"{""ja"":"""", ""en"": ""lime green""}"
12352984,50327955,,221,99,light green,,"{""ja"":"""", ""en"": ""light green""}"
12352984,50327955,,241,100,light lemon yellow,,"{""ja"":"""", ""en"": ""light lemon yellow""}"
12352984,50327955,,15,101,olive yellow,,"{""ja"":"""", ""en"": ""olive yellow""}"
12352984,50327955,,16,102,khaki green,,"{""ja"":"""", ""en"": ""khaki green""}"
12352984,50327955,,245,103,light olive,,"{""ja"":"""", ""en"": ""light olive""}"
12352984,50327955,,225,104,moss green,,"{""ja"":"""", ""en"": ""moss green""}"
12352984,50327955,,18,105,olive grey,,"{""ja"":"""", ""en"": ""olive grey""}"
12352984,50327955,,249,106,olive,,"{""ja"":"""", ""en"": ""olive""}"
12352984,50327955,,39,107,olive brown,,"{""ja"":"""", ""en"": ""olive brown""}"
12352984,50327955,,19,108,olive black,,"{""ja"":"""", ""en"": ""olive black""}"
12352984,50327955,,49,109,raw umber,,"{""ja"":"""", ""en"": ""raw umber""}"
12352984,50327955,,45,110,Vandycke brown,,"{""ja"":"""", ""en"": ""Vandycke brown""}"
12352984,50327955,,404,111,brownish beige,,"{""ja"":"""", ""en"": ""brownish beige""}"
12352984,50327955,,403,112,beige,,"{""ja"":"""", ""en"": ""beige""}"
12352984,50327955,,401,113,ash grey,,"{""ja"":"""", ""en"": ""ash grey""}"
12352984,50327955,,402,114,light beige,,"{""ja"":"""", ""en"": ""light beige""}"
12352984,50327955,,25,115,green ochre,,"{""ja"":"""", ""en"": ""green ochre""}"
12352984,50327955,,499,116,gold,,"{""ja"":"""", ""en"": ""gold""}"
12352984,50327955,,497,117,bronze,,"{""ja"":"""", ""en"": ""bronze""}"
12352984,50327955,,498,118,silver,,"{""ja"":"""", ""en"": ""silver""}"
12352984,50327955,,1,119,white,,"{""ja"":"""", ""en"": ""white""}"
12352984,50327955,,9,120,black,,"{""ja"":"""", ""en"": ""black""}"