item_id,brand_id,code,rgb,series_id,pencil_name,color_id,order,inv_qty,wish_qty
481106,93698434,233,"{""b"": 152, ""g"": 178, ""r"": 142}",NULL,"{""en"": ""cold grey IV"", ""ja"": """"}",NULL,113,0,0
1049913,45853241,OP 436,"{""b"": 188, ""g"": 134, ""r"": 184}",NULL,"{""en"": ""fuchsia"", ""ja"": ""フクシア""}",NULL,109,0,0
1607769,45853241,OP 028,"{""b"": 104, ""g"": 136, ""r"": 235}",NULL,"{""en"": ""salmon pink"", ""ja"": ""サーモンピンク""}",NULL,5,0,0
2244319,93698434,174,"{""b"": 79, ""g"": 113, ""r"": 101}",NULL,"{""en"": ""chromium green opaque"", ""ja"": """"}",NULL,76,0,0
2704388,45853241,OP 123,"{""b"": 147, ""g"": 206, ""r"": 234}",NULL,"{""en"": ""flesh"", ""ja"": ""フレッシュ""}",NULL,32,0,0
2821117,45853241,OP 255,"{""b"": 72, ""g"": 118, ""r"": 45}",NULL,"{""en"": ""malachite green"", ""ja"": ""マラカイトグリーン""}",NULL,69,0,0
4259130,93698434,185,"{""b"": 90, ""g"": 210, ""r"": 248}",NULL,"{""en"": ""Naples yellow"", ""ja"": """"}",NULL,92,0,0
4494764,93698434,129,"{""b"": 178, ""g"": 137, ""r"": 243}",NULL,"{""en"": ""pink madder lake"", ""ja"": """"}",NULL,30,0,0
4565966,93698434,165,"{""b"": 77, ""g"": 105, ""r"": 68}",NULL,"{""en"": ""juniper green"", ""ja"": """"}",NULL,72,0,0
4665756,45853241,OP 710,"{""b"": 165, ""g"": 96, ""r"": 174}",NULL,"{""en"": ""luminous rose"", ""ja"": ""ルミナスローズ""}",NULL,146,0,0
5095532,45853241,OP 277,"{""b"": 151, ""g"": 173, ""r"": 102}",NULL,"{""en"": ""celadon"", ""ja"": ""セラドン""}",NULL,79,0,0
6403381,93698434,161,"{""b"": 145, ""g"": 176, ""r"": 0}",NULL,"{""en"": ""phthalo green"", ""ja"": """"}",NULL,62,0,0
6480727,93698434,149,"{""b"": 162, ""g"": 119, ""r"": 0}",NULL,"{""en"": ""bluish turquoise"", ""ja"": """"}",NULL,52,0,0
7099675,93698434,178,"{""b"": 107, ""g"": 124, ""r"": 146}",NULL,"{""en"": ""nougat"", ""ja"": """"}",NULL,99,0,0
7602611,93698434,268,"{""b"": 57, ""g"": 148, ""r"": 202}",NULL,"{""en"": ""green gold"", ""ja"": """"}",NULL,94,0,0
7638016,45853241,OP 371,"{""b"": 167, ""g"": 158, ""r"": 99}",NULL,"{""en"": ""sky mist"", ""ja"": ""スカイミスト""}",NULL,102,0,0
8125748,45853241,OP 368,"{""b"": 131, ""g"": 67, ""r"": 37}",NULL,"{""en"": ""purussian blue"", ""ja"": ""プルシャンブルー""}",NULL,101,0,0
8183091,45853241,OP 031,"{""b"": 96, ""g"": 81, ""r"": 226}",NULL,"{""en"": ""carnation"", ""ja"": ""カーネーション""}",NULL,6,0,0
8501089,45853241,OP 269,"{""b"": 115, ""g"": 114, ""r"": 30}",NULL,"{""en"": ""triton green"", ""ja"": ""トリトングリーン""}",NULL,73,0,0
8507274,45853241,OP 192,"{""b"": 51, ""g"": 101, ""r"": 165}",NULL,"{""en"": ""tan"", ""ja"": ""タン""}",NULL,52,0,0
8532776,93698434,276,"{""b"": 127, ""g"": 152, ""r"": 0}",NULL,"{""en"": ""chrome oxide green fiery"", ""ja"": """"}",NULL,61,0,0
8624170,93698434,135,"{""b"": 161, ""g"": 104, ""r"": 171}",NULL,"{""en"": ""light red-violet"", ""ja"": """"}",NULL,32,0,0
8887494,93698434,193,"{""b"": 100, ""g"": 81, ""r"": 170}",NULL,"{""en"": ""burnt carmine"", ""ja"": """"}",NULL,81,0,0
9019918,93698434,192,"{""b"": 74, ""g"": 71, ""r"": 145}",NULL,"{""en"": ""Indian red"", ""ja"": """"}",NULL,79,0,0
9643124,45853241,OP 182,"{""b"": 52, ""g"": 55, ""r"": 64}",NULL,"{""en"": ""sepia"", ""ja"": ""セピア""}",NULL,48,0,0
10509223,45853241,OP 262,"{""b"": 72, ""g"": 118, ""r"": 45}",NULL,"{""en"": ""sap green"", ""ja"": ""サップグリーン""}",NULL,70,0,0
10588815,45853241,OP 275,"{""b"": 139, ""g"": 175, ""r"": 110}",NULL,"{""en"": ""surf green"", ""ja"": ""サーフグリーン""}",NULL,78,0,0
10614878,45853241,OP 441,"{""b"": 149, ""g"": 61, ""r"": 56}",NULL,"{""en"": ""violet"", ""ja"": ""バイオレット""}",NULL,112,0,0
10911230,45853241,OP 294,"{""b"": 58, ""g"": 100, ""r"": 51}",NULL,"{""en"": ""jasper green"", ""ja"": ""ジャスパーグリーン""}",NULL,84,0,0
11029448,45853241,OP 349,"{""b"": 169, ""g"": 88, ""r"": 36}",NULL,"{""en"": ""ultra blue"", ""ja"": ""ウルトラブルー""}",NULL,99,0,0
11418216,45853241,OP 395,"{""b"": 211, ""g"": 163, ""r"": 97}",NULL,"{""en"": ""saxe blue"", ""ja"": ""サックスブルー""}",NULL,104,0,0
11926292,45853241,OP 531,"{""b"": 218, ""g"": 213, ""r"": 210}",NULL,"{""en"": ""cool grey #1"", ""ja"": ""クールグレイ#1""}",NULL,133,0,0
12415743,45853241,OP 060,"{""b"": 63, ""g"": 36, ""r"": 145}",NULL,"{""en"": ""wine red"", ""ja"": ""ワインレッド""}",NULL,19,0,0
12558389,93698434,128,"{""b"": 152, ""g"": 109, ""r"": 240}",NULL,"{""en"": ""light purple pink"", ""ja"": """"}",NULL,29,0,0
12773753,45853241,OP 720,"{""b"": 167, ""g"": 104, ""r"": 192}",NULL,"{""en"": ""luminous opera"", ""ja"": ""ルミナスオペラ""}",NULL,147,0,0
13982944,93698434,217,"{""b"": 79, ""g"": 69, ""r"": 188}",NULL,"{""en"": ""middle cadmium red"", ""ja"": """"}",NULL,19,0,0
14140113,45853241,OP 434,"{""b"": 190, ""g"": 133, ""r"": 175}",NULL,"{""en"": ""mauve"", ""ja"": ""モーブ""}",NULL,108,0,0
14472849,93698434,125,"{""b"": 139, ""g"": 64, ""r"": 195}",NULL,"{""en"": ""middle purple pink"", ""ja"": """"}",NULL,28,0,0
14585714,45853241,OP 326,"{""b"": 227, ""g"": 177, ""r"": 125}",NULL,"{""en"": ""forget-me-not blue"", ""ja"": ""フォゲットミーノットブルー""}",NULL,90,0,0
14703355,45853241,OP 339,"{""b"": 191, ""g"": 128, ""r"": 104}",NULL,"{""en"": ""smalt blue"", ""ja"": ""スマルトブルー""}",NULL,93,0,0
15202301,93698434,166,"{""b"": 95, ""g"": 194, ""r"": 118}",NULL,"{""en"": ""grass green"", ""ja"": """"}",NULL,66,0,0
15297296,45853241,OP 047,"{""b"": 48, ""g"": 97, ""r"": 236}",NULL,"{""en"": ""tiger lily"", ""ja"": ""タイガーリリー""}",NULL,12,0,0
15383408,93698434,180,"{""b"": 74, ""g"": 115, ""r"": 154}",NULL,"{""en"": ""raw umber"", ""ja"": """"}",NULL,96,0,0
15576489,45853241,OP 040,"{""b"": 107, ""g"": 57, ""r"": 205}",NULL,"{""en"": ""rose"", ""ja"": ""ローズ""}",NULL,7,0,0
15633556,45853241,OP 248,"{""b"": 142, ""g"": 106, ""r"": 31}",NULL,"{""en"": ""peacock green"", ""ja"": ""ピーコックグリーン""}",NULL,66,0,0
15893117,93698434,187,"{""b"": 99, ""g"": 151, ""r"": 216}",NULL,"{""en"": ""burnt ochre"", ""ja"": """"}",NULL,89,0,0
16915523,45853241,OP 292,"{""b"": 64, ""g"": 124, ""r"": 84}",NULL,"{""en"": ""cactus green"", ""ja"": ""カクタスグリーン""}",NULL,83,0,0
17838357,45853241,OP 443,"{""b"": 125, ""g"": 48, ""r"": 84}",NULL,"{""en"": ""iris"", ""ja"": ""アイリス""}",NULL,113,0,0
18490274,45853241,OP 099,"{""b"": 34, ""g"": 58, ""r"": 137}",NULL,"{""en"": ""brown"", ""ja"": ""ブラウン""}",NULL,28,0,0
18503647,93698434,104,"{""b"": 111, ""g"": 239, ""r"": 243}",NULL,"{""en"": ""light yellow glaze"", ""ja"": """"}",743,4,0,0
19240689,45853241,OP 145,"{""b"": 79, ""g"": 210, ""r"": 234}",NULL,"{""en"": ""dandelion"", ""ja"": ""ダンディライオン""}",NULL,39,0,0
19722360,45853241,OP 500,"{""b"": 255, ""g"": 255, ""r"": 255}",NULL,"{""en"": ""white"", ""ja"": ""ホワイト""}",NULL,123,0,0
19830812,93698434,249,"{""b"": 161, ""g"": 87, ""r"": 97}",NULL,"{""en"": ""mauve"", ""ja"": """"}",NULL,39,0,0
19922753,93698434,225,"{""b"": 85, ""g"": 48, ""r"": 166}",NULL,"{""en"": ""dark red"", ""ja"": """"}",NULL,21,0,0
20404394,93698434,189,"{""b"": 216, ""g"": 244, ""r"": 255}",NULL,"{""en"": ""cinnamon"", ""ja"": """"}",NULL,85,0,0
20457005,93698434,270,"{""b"": 206, ""g"": 208, ""r"": 217}",NULL,"{""en"": ""warm grey I"", ""ja"": """"}",NULL,109,0,0
20802047,93698434,182,"{""b"": 93, ""g"": 146, ""r"": 196}",NULL,"{""en"": ""brown ochre"", ""ja"": """"}",NULL,95,0,0
21004235,93698434,101,"{""b"": 255, ""g"": 255, ""r"": 255}",NULL,"{""en"": ""white"", ""ja"": """"}",NULL,1,2,0
21330933,93698434,273,"{""b"": 127, ""g"": 126, ""r"": 124}",NULL,"{""en"": ""warm grey IV"", ""ja"": """"}",NULL,106,0,0
23508615,45853241,OP 243,"{""b"": 104, ""g"": 205, ""r"": 151}",NULL,"{""en"": ""fresh green"", ""ja"": ""フレッシュグリーン""}",NULL,63,0,0
23610014,93698434,141,"{""b"": 159, ""g"": 79, ""r"": 72}",NULL,"{""en"": ""Delft blue"", ""ja"": """"}",NULL,40,0,0
23676924,45853241,OP 149,"{""b"": 112, ""g"": 222, ""r"": 239}",NULL,"{""en"": ""lemon"", ""ja"": ""レモン""}",NULL,41,0,0
23923346,45853241,OP 536,"{""b"": 71, ""g"": 54, ""r"": 48}",NULL,"{""en"": ""cool grey #6"", ""ja"": ""クールグレイ#6""}",NULL,138,0,0
24111574,93698434,183,"{""b"": 95, ""g"": 188, ""r"": 242}",NULL,"{""en"": ""light yellow ochre"", ""ja"": """"}",NULL,91,0,0
24666242,45853241,OP 700,"{""b"": 148, ""g"": 106, ""r"": 243}",NULL,"{""en"": ""luminous red"", ""ja"": ""ルミナスレッド""}",NULL,145,0,0
25041723,93698434,154,"{""b"": 218, ""g"": 203, ""r"": 102}",NULL,"{""en"": ""light cobalt turquoise"", ""ja"": """"}",NULL,56,0,0
25248239,45853241,OP 098,"{""b"": 38, ""g"": 62, ""r"": 142}",NULL,"{""en"": ""cocoa"", ""ja"": ""ココア""}",NULL,27,0,0
25448214,93698434,231,"{""b"": 204, ""g"": 196, ""r"": 190}",NULL,"{""en"": ""cold grey II"", ""ja"": """"}",NULL,111,0,0
25601589,45853241,OP 143,"{""b"": 53, ""g"": 201, ""r"": 244}",NULL,"{""en"": ""sunflower"", ""ja"": ""サンフラワー""}",NULL,38,0,0
25632034,93698434,223,"{""b"": 68, ""g"": 47, ""r"": 228}",NULL,"{""en"": ""deep red"", ""ja"": """"}",NULL,18,0,0
25680635,93698434,136,"{""b"": 160, ""g"": 88, ""r"": 115}",NULL,"{""en"": ""purple violet"", ""ja"": """"}",NULL,37,0,0
26547567,45853241,OP 235,"{""b"": 135, ""g"": 190, ""r"": 94}",NULL,"{""en"": ""emerald green"", ""ja"": ""エメラルドグリーン""}",NULL,60,0,0
27205219,45853241,OP 227,"{""b"": 170, ""g"": 194, ""r"": 102}",NULL,"{""en"": ""jade green"", ""ja"": ""ジェードグリーン""}",NULL,58,0,0
27327415,93698434,232,"{""b"": 184, ""g"": 177, ""r"": 172}",NULL,"{""en"": ""cold grey III"", ""ja"": """"}",NULL,112,0,0
27763227,93698434,278,"{""b"": 75, ""g"": 97, ""r"": 74}",NULL,"{""en"": ""chrome oxide green"", ""ja"": """"}",NULL,71,0,0
27795065,93698434,144,"{""b"": 182, ""g"": 109, ""r"": 21}",NULL,"{""en"": ""cobalt blue-greenish"", ""ja"": """"}",NULL,48,0,0
27913937,45853241,OP 189,"{""b"": 38, ""g"": 81, ""r"": 67}",NULL,"{""en"": ""olive green"", ""ja"": ""オリーブグリーン""}",NULL,51,0,0
27981854,45853241,OP 730,"{""b"": 90, ""g"": 151, ""r"": 240}",NULL,"{""en"": ""luminous orange"", ""ja"": ""ルミナスオレンジ""}",NULL,148,0,0
28549901,45853241,OP 024,"{""b"": 135, ""g"": 136, ""r"": 242}",NULL,"{""en"": ""coral"", ""ja"": ""コーラル""}",NULL,4,0,0
29058769,45853241,OP 345,"{""b"": 172, ""g"": 95, ""r"": 35}",NULL,"{""en"": ""spectrum blue"", ""ja"": ""スペクトラムブルー""}",NULL,96,0,0
29124612,45853241,OP 533,"{""b"": 157, ""g"": 141, ""r"": 130}",NULL,"{""en"": ""cool grey #3"", ""ja"": ""クールグレイ#3""}",NULL,135,0,0
30574849,93698434,127,"{""b"": 116, ""g"": 82, ""r"": 232}",NULL,"{""en"": ""pink carmine"", ""ja"": """"}",NULL,25,0,0
30612012,45853241,OP 422,"{""b"": 205, ""g"": 154, ""r"": 160}",NULL,"{""en"": ""lilac"", ""ja"": ""ライラック""}",NULL,105,0,0
30840424,45853241,OP 011,"{""b"": 203, ""g"": 183, ""r"": 226}",NULL,"{""en"": ""cherry blossom"", ""ja"": ""チェリーブロッサム""}",NULL,1,0,0
31387123,93698434,108,"{""b"": 32, ""g"": 194, ""r"": 255}",NULL,"{""en"": ""dark cadmium yellow"", ""ja"": """"}",NULL,9,0,0
32183728,93698434,155,"{""b"": 144, ""g"": 126, ""r"": 8}",NULL,"{""en"": ""helio turquoise"", ""ja"": """"}",NULL,54,0,0
32240235,45853241,OP 187,"{""b"": 56, ""g"": 74, ""r"": 76}",NULL,"{""en"": ""olive drab"", ""ja"": ""オリーブドラブ""}",NULL,50,0,0
32656866,45853241,OP 323,"{""b"": 228, ""g"": 175, ""r"": 81}",NULL,"{""en"": ""aqua"", ""ja"": ""アクア""}",NULL,88,0,0
34181083,45853241,OP 046,"{""b"": 52, ""g"": 87, ""r"": 240}",NULL,"{""en"": ""vermilion"", ""ja"": ""バーミリオン""}",NULL,11,0,0
35173108,45853241,OP 525,"{""b"": 78, ""g"": 81, ""r"": 85}",NULL,"{""en"": ""warm grey #5"", ""ja"": ""ウォームグレイ#5""}",NULL,131,0,0
35573133,45853241,OP 198,"{""b"": 63, ""g"": 158, ""r"": 160}",NULL,"{""en"": ""olive yellow"", ""ja"": ""オリーブイエロー""}",NULL,55,0,0
35575795,45853241,OP 134,"{""b"": 108, ""g"": 207, ""r"": 245}",NULL,"{""en"": ""naples yellow"", ""ja"": ""ネイプルスイエロー""}",NULL,35,0,0
35761226,45853241,OP 650,"{""b"": 123, ""g"": 111, ""r"": 103}",NULL,"{""en"": ""antique silver"", ""ja"": ""アンティークシルバー""}",NULL,144,0,0
35838938,93698434,246,"{""b"": 149, ""g"": 100, ""r"": 18}",NULL,"{""en"": ""Prussian blue"", ""ja"": """"}",NULL,53,0,0
36024732,93698434,181,"{""b"": 85, ""g"": 78, ""r"": 72}",NULL,"{""en"": ""Payne's grey"", ""ja"": """"}",NULL,116,0,0
36247575,45853241,OP 153,"{""b"": 57, ""g"": 151, ""r"": 214}",NULL,"{""en"": ""yellow ochre"", ""ja"": ""イエローオーカー""}",NULL,42,0,0
36301949,45853241,OP 173,"{""b"": 141, ""g"": 170, ""r"": 195}",NULL,"{""en"": ""beige"", ""ja"": ""ベージュ""}",NULL,45,0,0
36357014,93698434,172,"{""b"": 112, ""g"": 140, ""r"": 115}",NULL,"{""en"": ""earth green"", ""ja"": """"}",NULL,77,0,0
37137132,93698434,190,"{""b"": 118, ""g"": 126, ""r"": 220}",NULL,"{""en"": ""Venetian red"", ""ja"": """"}",NULL,87,0,0
37268604,45853241,OP 328,"{""b"": 213, ""g"": 162, ""r"": 131}",NULL,"{""en"": ""lavender blue"", ""ja"": ""ラベンダーブルー""}",NULL,91,0,0
37293114,45853241,OP 510,"{""b"": 17, ""g"": 10, ""r"": 4}",NULL,"{""en"": ""black"", ""ja"": ""ブラック""}",NULL,125,0,0
37620936,93698434,118,"{""b"": 71, ""g"": 77, ""r"": 232}",NULL,"{""en"": ""scarlet red"", ""ja"": """"}",NULL,15,0,0
38578318,45853241,OP 486,"{""b"": 65, ""g"": 30, ""r"": 50}",NULL,"{""en"": ""raisin"", ""ja"": ""レイズン""}",NULL,121,0,0
39478039,93698434,111,"{""b"": 38, ""g"": 143, ""r"": 247}",NULL,"{""en"": ""cadmium orange"", ""ja"": """"}",NULL,11,0,0
39688960,93698434,199,"{""b"": 5, ""g"": 5, ""r"": 5}",NULL,"{""en"": ""black"", ""ja"": """"}",NULL,117,0,0
39773109,45853241,OP 429,"{""b"": 180, ""g"": 134, ""r"": 230}",NULL,"{""en"": ""rose pink"", ""ja"": ""ローズピンク""}",NULL,106,0,0
40126730,45853241,OP 524,"{""b"": 108, ""g"": 113, ""r"": 115}",NULL,"{""en"": ""warm grey #4"", ""ja"": ""ウォームグレイ#4""}",NULL,130,0,0
40608197,93698434,153,"{""b"": 162, ""g"": 130, ""r"": 0}",NULL,"{""en"": ""cobalt turquoise"", ""ja"": """"}",NULL,55,0,0
41768045,45853241,OP 042,"{""b"": 73, ""g"": 61, ""r"": 205}",NULL,"{""en"": ""carmine"", ""ja"": ""カーマイン""}",NULL,8,0,0
41963628,45853241,OP 521,"{""b"": 210, ""g"": 211, ""r"": 211}",NULL,"{""en"": ""warm grey #1"", ""ja"": ""ウォームグレイ#1""}",NULL,127,0,0
41980320,93698434,274,"{""b"": 96, ""g"": 96, ""r"": 98}",NULL,"{""en"": ""warm grey V"", ""ja"": """"}",NULL,105,0,0
42573370,45853241,OP 022,"{""b"": 158, ""g"": 143, ""r"": 243}",NULL,"{""en"": ""pink"", ""ja"": ""ピンク""}",NULL,3,0,0
42641746,45853241,OP 340,"{""b"": 167, ""g"": 110, ""r"": 35}",NULL,"{""en"": ""peacock blue"", ""ja"": ""ピーコックブルー""}",NULL,94,0,0
42685302,45853241,OP 449,"{""b"": 125, ""g"": 48, ""r"": 184}",NULL,"{""en"": ""magenta"", ""ja"": ""マゼンタ""}",NULL,116,0,0
42743647,93698434,205,"{""b"": 100, ""g"": 234, ""r"": 235}",NULL,"{""en"": ""cadmium yellow lemon"", ""ja"": """"}",743,5,0,0
43359090,93698434,251,"{""b"": 176, ""g"": 173, ""r"": 171}",NULL,"{""en"": ""silver"", ""ja"": """"}",NULL,118,0,0
43524606,93698434,163,"{""b"": 116, ""g"": 176, ""r"": 12}",NULL,"{""en"": ""emerald green"", ""ja"": """"}",NULL,63,0,0
43714640,93698434,179,"{""b"": 76, ""g"": 96, ""r"": 124}",NULL,"{""en"": ""bistre"", ""ja"": """"}",NULL,97,0,0
43886241,45853241,OP 522,"{""b"": 176, ""g"": 181, ""r"": 183}",NULL,"{""en"": ""warm grey #2"", ""ja"": ""ウォームグレイ#2""}",NULL,128,0,0
44168136,45853241,OP 272,"{""b"": 138, ""g"": 186, ""r"": 152}",NULL,"{""en"": ""misty green"", ""ja"": ""ミスティグリーン""}",NULL,76,0,0
44233065,45853241,OP 242,"{""b"": 107, ""g"": 220, ""r"": 191}",NULL,"{""en"": ""spring green"", ""ja"": ""スプリンググリーン""}",NULL,62,0,0
44387594,45853241,OP 343,"{""b"": 173, ""g"": 96, ""r"": 35}",NULL,"{""en"": ""turquoise blue"", ""ja"": ""ターコイズブルー""}",NULL,95,0,0
45026070,93698434,102,"{""b"": 182, ""g"": 241, ""r"": 255}",NULL,"{""en"": ""cream"", ""ja"": """"}",NULL,3,0,0
45152327,93698434,126,"{""b"": 74, ""g"": 44, ""r"": 216}",NULL,"{""en"": ""permanent carmine"", ""ja"": """"}",NULL,20,0,0
45198509,45853241,OP 321,"{""b"": 215, ""g"": 194, ""r"": 68}",NULL,"{""en"": ""porcelain blue"", ""ja"": ""ポースリンブルー""}",NULL,87,0,0
45982371,93698434,145,"{""b"": 225, ""g"": 172, ""r"": 67}",NULL,"{""en"": ""light phthalo blue"", ""ja"": """"}",NULL,51,0,0
46509747,93698434,188,"{""b"": 85, ""g"": 114, ""r"": 215}",NULL,"{""en"": ""sanguine"", ""ja"": """"}",NULL,88,0,0
46529936,45853241,OP 630,"{""b"": 82, ""g"": 88, ""r"": 120}",NULL,"{""en"": ""copper"", ""ja"": ""コパー""}",NULL,142,0,0
46965144,45853241,OP 460,"{""b"": 70, ""g"": 41, ""r"": 31}",NULL,"{""en"": ""indigo"", ""ja"": ""インジゴ""}",NULL,117,0,0
47476431,45853241,OP 127,"{""b"": 108, ""g"": 211, ""r"": 229}",NULL,"{""en"": ""cream"", ""ja"": ""クリーム""}",NULL,33,0,0
48319607,45853241,OP 240,"{""b"": 111, ""g"": 227, ""r"": 225}",NULL,"{""en"": ""chartreuse green"", ""ja"": ""シャルトルーズグリーン""}",NULL,61,0,0
48480417,93698434,266,"{""b"": 70, ""g"": 138, ""r"": 39}",NULL,"{""en"": ""permanent green"", ""ja"": """"}",NULL,68,0,0
48977760,45853241,OP 267,"{""b"": 71, ""g"": 83, ""r"": 27}",NULL,"{""en"": ""forest green"", ""ja"": ""フォレストグリーン""}",NULL,72,0,0
49394479,45853241,OP 348,"{""b"": 165, ""g"": 83, ""r"": 33}",NULL,"{""en"": ""royal blue"", ""ja"": ""ロイヤルブルー""}",NULL,98,0,0
